"","run","subid","condition","compCheckFree","compCheckMulti","country","age","gender","englishNative","ethnicity","education","religionChild","religionNow","politicalIdeology","maritalStatus","children","job","studyMoralPhil","dog","vegetarian","beliefRules","beliefGod","beliefAfterlife","beliefTradition","comments","gerald_schiff_pvs","toby_chimp","fetus","god","delores_gleitman_deceased","sharon_harvey_woman","green_frog","todd_billingsley_man","charlie_dog","nicholas_gannon_baby","samantha_hill_girl","kismet_robot","you","country_selfrep","compCheckCount"
"1","d_us_pilot_A","d_us_pilot_A_1","seeing_things",NA,NA,"us",21,"male","yes_only","asian_eastAsian","college_bachDegree","none","none","democrat","no",1,"Research Assistant ","no","yes","no","neither","disagree_little","disagree_little","disagree_moderate",NA,-2,2,-2,2,-2,2,-2,-2,-2,-2,2,-2,2,"United States of America",NA
"2","d_us_pilot_A","d_us_pilot_A_1","seeing_things",NA,NA,"us",21,"male","yes_only","asian_eastAsian","college_bachDegree","none","none","democrat","no",1,"Research Assistant ","no","yes","no","neither","disagree_little","disagree_little","disagree_moderate",NA,2,2,-2,2,-2,2,-2,0,2,-2,-1,-2,2,"United States of America",NA
"3","d_us_pilot_A","d_us_pilot_A_1","seeing_things",NA,NA,"us",21,"male","yes_only","asian_eastAsian","college_bachDegree","none","none","democrat","no",1,"Research Assistant ","no","yes","no","neither","disagree_little","disagree_little","disagree_moderate",NA,2,-2,-1,2,0,2,-2,1,-2,-2,1,-2,0,"United States of America",NA
"4","d_us_pilot_A","d_us_pilot_A_1","seeing_things",NA,NA,"us",21,"male","yes_only","asian_eastAsian","college_bachDegree","none","none","democrat","no",1,"Research Assistant ","no","yes","no","neither","disagree_little","disagree_little","disagree_moderate",NA,0,-2,-2,2,-2,0,1,2,2,1,2,-1,0,"United States of America",NA
"5","d_us_pilot_A","d_us_pilot_A_1","seeing_things",NA,NA,"us",21,"male","yes_only","asian_eastAsian","college_bachDegree","none","none","democrat","no",1,"Research Assistant ","no","yes","no","neither","disagree_little","disagree_little","disagree_moderate",NA,-1,1,-2,2,-2,2,1,2,1,-2,2,-1,-2,"United States of America",NA
"6","d_us_pilot_A","d_us_pilot_A_1","seeing_things",NA,NA,"us",21,"male","yes_only","asian_eastAsian","college_bachDegree","none","none","democrat","no",1,"Research Assistant ","no","yes","no","neither","disagree_little","disagree_little","disagree_moderate",NA,-2,2,-2,2,-2,2,-2,-2,-2,-1,1,-2,2,"United States of America",NA
"7","d_us_pilot_A","d_us_pilot_A_1","seeing_things",NA,NA,"us",21,"male","yes_only","asian_eastAsian","college_bachDegree","none","none","democrat","no",1,"Research Assistant ","no","yes","no","neither","disagree_little","disagree_little","disagree_moderate",NA,-1,2,-2,2,-1,-2,-2,2,-2,2,1,-1,2,"United States of America",NA
"8","d_us_pilot_A","d_us_pilot_A_1","seeing_things",NA,NA,"us",21,"male","yes_only","asian_eastAsian","college_bachDegree","none","none","democrat","no",1,"Research Assistant ","no","yes","no","neither","disagree_little","disagree_little","disagree_moderate",NA,-2,-1,-1,2,-2,2,-1,2,2,-2,1,-2,2,"United States of America",NA
"9","d_us_pilot_A","d_us_pilot_A_1","seeing_things",NA,NA,"us",21,"male","yes_only","asian_eastAsian","college_bachDegree","none","none","democrat","no",1,"Research Assistant ","no","yes","no","neither","disagree_little","disagree_little","disagree_moderate",NA,-2,1,-2,2,0,2,1,2,0,-1,-2,0,2,"United States of America",NA
"10","d_us_pilot_A","d_us_pilot_A_1","seeing_things",NA,NA,"us",21,"male","yes_only","asian_eastAsian","college_bachDegree","none","none","democrat","no",1,"Research Assistant ","no","yes","no","neither","disagree_little","disagree_little","disagree_moderate",NA,-2,0,0,2,0,2,1,2,2,1,-2,-2,2,"United States of America",NA
"11","d_us_pilot_A","d_us_pilot_A_1","seeing_things",NA,NA,"us",21,"male","yes_only","asian_eastAsian","college_bachDegree","none","none","democrat","no",1,"Research Assistant ","no","yes","no","neither","disagree_little","disagree_little","disagree_moderate",NA,-2,-2,0,2,-1,2,-1,0,-1,-1,1,0,2,"United States of America",NA
"12","d_us_pilot_A","d_us_pilot_A_1","seeing_things",NA,NA,"us",21,"male","yes_only","asian_eastAsian","college_bachDegree","none","none","democrat","no",1,"Research Assistant ","no","yes","no","neither","disagree_little","disagree_little","disagree_moderate",NA,0,2,-2,2,-2,0,1,2,1,-2,-2,0,2,"United States of America",NA
"13","d_us_pilot_A","d_us_pilot_A_2","perceiving_depth",NA,NA,"us",25,"female","yes_only","white","college_bachDegree","christianity_catholic","other","democrat","yes",1,"ASL Interpreter","no","no","no","disagree_strong","agree_moderate","disagree_little","disagree_moderate","I thought it was a good study and I hope my responses are helpful to your results. ",-1,0,-2,2,-2,-2,0,0,2,0,1,-1,2,"United States",NA
"14","d_us_pilot_A","d_us_pilot_A_2","perceiving_depth",NA,NA,"us",25,"female","yes_only","white","college_bachDegree","christianity_catholic","other","democrat","yes",1,"ASL Interpreter","no","no","no","disagree_strong","agree_moderate","disagree_little","disagree_moderate","I thought it was a good study and I hope my responses are helpful to your results. ",2,1,-2,2,-1,2,1,-2,1,-2,-2,-2,-2,"United States",NA
"15","d_us_pilot_A","d_us_pilot_A_2","perceiving_depth",NA,NA,"us",25,"female","yes_only","white","college_bachDegree","christianity_catholic","other","democrat","yes",1,"ASL Interpreter","no","no","no","disagree_strong","agree_moderate","disagree_little","disagree_moderate","I thought it was a good study and I hope my responses are helpful to your results. ",-2,-2,-1,-2,-1,0,-2,2,1,-2,2,-1,2,"United States",NA
"16","d_us_pilot_A","d_us_pilot_A_2","perceiving_depth",NA,NA,"us",25,"female","yes_only","white","college_bachDegree","christianity_catholic","other","democrat","yes",1,"ASL Interpreter","no","no","no","disagree_strong","agree_moderate","disagree_little","disagree_moderate","I thought it was a good study and I hope my responses are helpful to your results. ",1,1,-2,2,-2,2,-2,0,-1,1,2,-2,2,"United States",NA
"17","d_us_pilot_A","d_us_pilot_A_2","perceiving_depth",NA,NA,"us",25,"female","yes_only","white","college_bachDegree","christianity_catholic","other","democrat","yes",1,"ASL Interpreter","no","no","no","disagree_strong","agree_moderate","disagree_little","disagree_moderate","I thought it was a good study and I hope my responses are helpful to your results. ",-1,-2,0,2,-2,2,-1,2,-1,-2,0,-1,2,"United States",NA
"18","d_us_pilot_A","d_us_pilot_A_2","perceiving_depth",NA,NA,"us",25,"female","yes_only","white","college_bachDegree","christianity_catholic","other","democrat","yes",1,"ASL Interpreter","no","no","no","disagree_strong","agree_moderate","disagree_little","disagree_moderate","I thought it was a good study and I hope my responses are helpful to your results. ",-2,1,-2,2,-1,2,-1,2,-2,1,0,2,2,"United States",NA
